AXES,-0.25,0.25,0.75,1.25,1.75,2.25,2.75,3.25,3.75,4.25,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,15.75,16.25,16.75,17.25,17.75,18.25,18.75,19.25,19.75,20.25,20.75,21.25,21.75,22.25,22.75,23.25,23.75,24.25,24.75,25.25,25.75,26.25,26.75,27.25,27.75,28.25,28.75,29.25,29.75
17.75,29.16,29.45,29.6,29.24,29.19,29.57,29.49,29.46,29.47,29.5,29.95,29.93,29.62,29.36,29.07,28.2,27.53,25.84,23.41,25.24,26.07,26.13,25.86,25.71,25.59,25.45,25.45,25.68,25.84,26.28,26.52,26.99,27.23,27.64,27.83,28.18,28.21,28.28,28.82,28.57,29.02,28.87,28.51,27.86,27.66,27.79,27.27,25.98,25.18,26.7,27.32,27.41,27.85,28.05,28.01,28.13,28.3,28.8,28.95,29.13,29.69
17.25,29.63,29.9,30.21,29.46,29.25,30.16,29.61,29.13,29.68,30.09,29.94,30.3,30.08,29.33,29.28,28.9,28.06,26.77,26.23,26.86,26.91,26.76,26.48,26.24,26.1,25.98,26.04,26.28,26.34,26.89,27.03,27.68,28.05,28.28,28.63,29.36,29.41,29.46,29.54,29.58,29.52,29.8,29.53,28.77,27.47,26.2,26,25.97,26.3,27.72,27.81,27.86,28.27,28.51,28.59,28.52,28.69,29.14,29.23,29.38,29.91
16.75,30.5,30.51,30.65,29.53,29.44,30.16,29.59,29.68,30.45,30.42,30.16,30.76,30.41,29.27,29.1,29.17,28.97,27.97,27.64,27.61,27.52,27.47,27.02,26.84,26.67,26.49,26.45,26.91,26.85,27.3,27.84,28.29,28.65,29.59,29.86,29.49,29.92,30.16,30.34,30.5,30.23,30.36,29.93,29.53,29.16,27.77,26.69,26.88,27.1,28.11,28.42,28.35,28.46,28.61,28.74,28.45,28.97,29.33,29.65,29.63,29.71
16.25,30.97,31.01,31.15,30.52,30.19,30.33,30.08,30.46,30.46,30.87,30.95,31.19,30.97,29.73,29.46,29.34,29.16,28.61,28.36,28.2,27.94,27.79,27.53,27.36,27.21,27.22,27.15,27.51,27.66,27.9,28.13,28.69,29.14,29.9,30.33,30.18,30.6,30.78,31.22,31.18,31.21,31.19,30.81,30.54,30.34,28.88,27.49,27.62,27.83,28.29,28.92,28.47,28.32,28.58,28.46,28.55,29.04,29.58,29.92,30.02,30.07
15.75,31.36,31.41,31.4,31.25,31.42,31.45,31.38,31.65,31.77,31.5,31.46,31.7,31.53,30.85,30.58,30.01,29.54,29.52,28.67,28.52,28.44,28.2,28.12,27.94,28.24,28.14,28.24,28.31,28.56,28.61,28.73,29.1,29.49,29.91,30.25,30.66,31.11,31.5,31.94,32.08,32.24,31.67,31.85,31.52,29.85,29.07,28.81,28.71,28.33,28.35,28.22,27.98,27.79,28.22,28.11,28.45,28.87,29.4,29.79,29.62,29.82
15.25,31.95,31.8,31.89,31.71,31.55,31.79,31.79,32.11,31.97,31.75,31.86,32.03,31.84,30.69,30.75,30.44,29.96,29.61,28.93,28.9,28.76,28.54,28.25,28.41,28.77,28.79,28.84,29,29.05,29.2,29.15,29.2,29.76,30.6,30.95,31.29,31.63,31.98,32.53,32.87,33.13,32.75,32.88,32.21,30,29.45,29.38,29.11,28.52,28.4,28.19,28.04,28.49,28.39,28.3,28.25,28.8,29.75,29.77,29.24,29.52
14.75,32.33,32.17,32.21,32.21,31.8,32.04,32.13,32.26,32.47,32.27,32.1,32.34,31.96,30.88,30.75,30.47,30.27,29.4,29.04,29.39,29.27,28.75,28.79,28.78,28.72,28.94,29.16,29.3,29.36,29.53,29.57,29.82,30.47,31.01,31.44,31.91,32.35,32.6,32.72,33.09,34.23,33.83,33.87,32.4,30.81,29.33,29.16,29.36,28.69,28.19,27.92,27.93,27.65,28.46,29,28.85,29.2,29.53,29.72,29.18,29.16
14.25,32.58,32.53,32.37,32.37,32.26,32.3,32.5,32.63,32.61,32.72,32.51,32.47,32.05,31.07,30.79,30.54,30.43,29.93,29.84,29.79,29.68,29.14,29.17,29.34,29.09,29.27,29.53,29.77,29.96,30.12,30.18,30.44,31.14,31.55,32.01,32.51,32.85,33.29,33.73,33.87,35.15,34.66,34.58,32.88,31.51,29.83,29.55,29.85,29.08,27.5,28.13,28.16,28.2,29.18,29.42,29.33,29.41,29.6,29.64,29.35,29.5
13.75,32.71,32.77,32.48,32.43,32.81,32.77,32.52,32.79,32.83,32.7,32.73,32.47,32,31,30.65,30.1,30.14,29.92,29.98,30.01,29.84,29.64,29.98,29.94,30.07,30.1,30.15,30.3,31.28,30.54,30.68,31.05,31.67,32.1,32.47,32.9,33.37,33.71,34.35,35.01,35.51,35.16,35.47,34.49,32.71,31.3,30.53,29.72,28.45,26.56,27.91,29.4,29.26,29.96,29.96,29.93,29.88,30.15,30.06,30.07,30.12
13.25,33.09,33.04,32.8,32.9,32.79,32.82,32.67,32.82,32.57,32.73,32.71,32.39,31.93,31.17,30.57,30.24,30.21,30.01,30.03,30.13,29.87,30.39,30.56,30.52,30.57,30.61,30.67,30.71,31.62,31.79,32.05,31.68,32.21,32.68,33.13,33.66,33.89,34.25,34.9,35.53,35.54,35.66,35.33,34.85,33.49,31.71,30.88,30.21,28.71,25.06,27.1,29.44,29.99,30.29,30.34,30.27,30.29,30.51,30.45,30.45,30.45
12.75,33.39,33.33,33.1,33.2,33.08,32.9,32.93,32.96,32.83,33.07,32.99,32.55,32.03,31.07,30.62,30.05,29.95,29.78,30.13,30.26,30.24,30.29,30.43,30.46,30.63,31.11,31.28,31.34,31.32,32.25,31.83,32.17,32.68,33.25,33.79,34.12,34.77,34.91,35.25,35.59,36.22,35.8,35.58,34.82,33.42,31.95,31.25,30.45,29.54,27.21,29.1,29.89,30.71,30.82,30.94,31.08,31.09,31.5,31.52,31.51,31.41
12.25,33.46,33.55,33.48,33.43,33.3,33.21,33.42,33.55,33.61,33.58,33.4,32.52,32.26,31.64,31.03,30.07,29.36,29.54,29.73,30.15,30.29,30.58,30.81,30.83,31.05,31.12,31.56,31.85,31.95,32.17,32.38,32.71,33.06,33.6,34.14,34.65,34.71,35.36,35.8,34.74,36.3,35.55,35.24,34.84,34.07,33.11,32.44,31.04,30.6,30.32,30.25,30.48,31.03,31.16,31.23,31.32,31.45,31.94,32.09,31.8,32.19
11.75,34.32,34.09,34.08,33.93,33.62,33.57,33.63,33.7,33.86,33.83,33.66,32.89,32.95,31.75,31.07,30.45,29.87,29.86,29.71,29.92,30.24,30.69,30.74,30.67,31.01,31.31,31.51,32.43,32.81,32.83,32.84,33.3,33.47,33.72,34.13,34.69,34.95,35.06,35.3,35.38,35.72,35.73,35.49,35.03,34.73,33.23,32.72,31.62,31.9,32.3,32.07,31.75,31.6,31.71,31.67,31.66,31.65,32.05,32.35,32.06,32.37
11.25,34.82,34.34,34.53,34.41,34.14,33.95,33.75,33.69,33.96,34.15,34.04,33.1,33.21,31.97,31.42,30.66,29.93,30.1,29.94,29.45,30.06,30.67,30.98,31.19,31.55,31.56,31.87,32.65,32.35,32.97,33.08,33.42,33.89,34.18,34.53,34.95,34.88,35.45,35.44,35.7,35.8,35.69,35.49,35.16,34.82,34.03,33.31,32.33,32.47,33.13,33.07,32.76,32.26,32.28,32.31,32.32,32.55,33.02,33.04,33.33,33.68
10.75,35.4,34.96,34.91,34.56,33.94,34.33,34.13,34.08,33.93,34.16,34.42,33.59,33.98,33.14,32.06,31.4,30.99,30.48,29.46,29.16,30.24,30.89,31.25,31.93,31.87,31.38,31.7,32.39,30.91,32.04,32.88,33.46,33.82,34.21,34.78,35.21,35.09,35.59,36.37,36,36.19,36.06,35.87,35.69,35.19,34.83,34.04,33.49,33.59,33.5,33.47,33.42,33.41,33.53,33.56,33.56,33.74,33.93,34.2,34.43,34.82
10.25,35.74,35.58,35.16,34.43,33.73,34.41,34.33,34.11,34.16,34.32,34.27,34.32,34.31,34.24,33.17,32.15,31.33,30.9,29.09,29.14,30.33,31.4,31.89,32.33,32.61,32.35,31.09,31.59,31.67,32.87,33.23,33.27,33.77,34.23,34.92,35.36,35.31,35.66,37.16,36.01,36.14,36.06,35.86,35.62,35.21,34.79,34.35,33.95,33.37,33.46,33.18,33.58,33.51,33.85,34.04,34.02,34.23,34.63,34.99,35.15,35.26
9.75,35.29,35.76,35.11,34.15,34.24,34.76,34.44,33.75,34.17,34.32,34.5,34.5,34.88,35.13,34.27,33.06,31.56,30.63,28.5,29.03,31.54,31.9,32.56,32.05,32.76,32.49,32.22,32.67,33.59,34.17,33.73,33.99,34.27,34.64,35.1,35.39,35.52,35.91,36.01,36.15,36.28,36.09,35.93,35.62,35.23,34.44,33.6,32.99,32.23,32.53,33.51,33.29,32.77,33.79,34.05,34.4,34.55,34.86,35.08,35.47,35.78
9.25,35.07,35.27,34.72,33.92,34.2,34.68,34.4,33.91,33.67,34.18,34.54,34.69,34.98,35.27,34.71,33.4,32.11,32.17,30.14,29.69,32.08,33.06,33.24,33.28,33.17,33.55,33.85,34.3,34.39,34.33,33.92,33.78,34.06,34.41,34.72,35.08,35.19,35.83,35.94,36.08,36.08,36,35.81,35.06,34.82,34.02,33.53,31.97,31.61,32.55,32.99,32.84,32.76,33.36,34.26,34.63,34.87,35.11,35.36,35.6,35.88
8.75,34.76,34.82,33.95,34.23,34.38,34.86,34.35,33.61,33.28,33.55,33.91,34.21,34.55,34.83,34.63,33.78,33.2,33.59,33.61,33.67,33.7,33.82,33.79,33.85,31.19,32.89,32.06,33.52,34.21,34.44,34.03,33.66,33.73,33.88,34.39,34.98,35.37,36.04,36.17,35.57,35.59,35.2,35.25,34.84,34.24,33.08,32.37,31.56,31.59,31.64,32.2,32.69,33.65,34.23,34.64,34.89,35.13,35.6,35.74,35.89,36.17
8.25,34.57,34.23,33.1,34.22,34.43,34.81,34.38,33.44,33.05,33,32.73,32.83,33.56,33.79,34.2,33.98,33.82,33.86,33.98,34.11,34.26,34.06,33.85,34.12,30.72,32.51,33.41,32.67,33.24,33.39,33.41,33.52,33.71,33.81,34.28,34.77,35.18,35.71,35.81,35.31,35.31,35.42,34.86,33.8,33.41,32.74,32.39,31.93,31.48,31.44,31.7,32.53,33.36,34.14,34.35,34.92,35.2,35.88,36.03,36.15,36.4
7.75,34.21,33.8,32.77,34.01,34.26,34.51,33.82,33.51,32.95,32.51,31.89,32.13,32.25,33.07,33.59,33.77,34.06,34.23,34.36,34.11,34.07,33.61,32.75,32.18,31.72,31.79,30.49,31.41,31.11,30.55,31.86,32.38,33.1,33.56,34.04,34.38,34.63,34.64,34.8,34.96,34.76,34.38,34.3,33.16,32.88,32.37,32.38,32.13,31.68,32.02,32.02,32.21,33.01,34.1,34.43,35.07,35.73,35.7,35.99,36.32,36.45
7.25,33.5,33.51,32.03,33.34,33.57,33.84,33.38,33.28,32.95,32.98,32.22,32.27,32.7,32.72,33.44,33.45,33.33,33.58,33.63,33.31,33.12,32.47,31.34,30.61,29.68,28.38,29.32,30.01,29.5,28.73,30.94,31.95,31.75,32.98,33.74,33.93,34.32,34.3,34.49,34.66,34.44,34.12,33.77,33.44,32.84,32.39,32.14,31.79,31.83,31.97,32.09,32.4,32.99,33.83,34.26,34.91,35.75,35.75,36.04,36.42,36.53
6.75,33.02,33.15,31.2,32.43,32.81,32.34,32.24,32.37,32.64,32.88,32.78,32.8,32.84,32.72,32.87,32.57,33.3,33.16,33.02,32.29,31.59,30.99,30.78,27.33,28.81,29.98,30.17,30.41,30.49,30.52,30.62,30.62,31.02,32.21,33.03,33.33,33.58,33.77,33.81,33.89,33.98,33.82,33.71,33.38,33.22,32.96,32.42,31.88,31.71,31.69,31.92,32.3,32.51,33.25,33.98,34.75,35.11,35.56,36.32,36.55,36.71
6.25,31.34,32.63,31.93,31.7,31.87,32.18,32.37,32.66,32.77,32.98,32.63,32.8,32.78,32.64,32.68,32.59,32.96,32.32,32.49,31.12,29.63,28.93,27.31,30.47,30.34,30.2,30.79,30.74,30.69,31,30.71,31.02,31.4,32.21,32.71,33.1,33.09,33.41,33.52,33.51,33.39,33.63,33.57,33.42,32.96,32.68,31.88,32.04,31.63,31.63,31.81,32.11,32.45,32.82,33.66,34.34,34.68,34.92,35.77,36.43,36.71
